# Benchmark cases for Beanstalk compiler
# Format:
#   # group: <name>
#   <command> <arg1> <arg2> ...
# Empty lines are ignored
# Other comment lines are ignored

# group: core
check benchmark-root-single-file.bst
check benchmarks/speed-test.bst
build benchmarks/speed-test.bst

# group: docs
check docs

# group: stress
check benchmarks/template-stress.bst
check benchmarks/type-stress.bst
check benchmarks/fold-stress.bst
check benchmarks/pattern-stress.bst
check benchmarks/collection-stress.bst
check benchmarks/environment-stress.bst
check benchmarks/adversarial/one-module-kitchen-sink.bst
check benchmarks/adversarial/deep-scope-churn.bst
check benchmarks/adversarial/template-render-plan-churn.bst
check benchmarks/adversarial/constant-dag-churn.bst
check benchmarks/adversarial/expression-rpn-churn.bst
check benchmarks/adversarial/generic-trait-churn.bst
check benchmarks/adversarial/collection-map-borrow-churn.bst

# group: module
check benchmarks/module-graph
build benchmarks/module-graph
check benchmarks/import-fanout
build benchmarks/import-fanout
check benchmarks/external-js-imports
build benchmarks/external-js-imports
check benchmarks/module-root-stress
build benchmarks/module-root-stress
check benchmarks/adversarial/import-external-churn
build benchmarks/adversarial/import-external-churn

# group: borrow
check benchmarks/borrow-stress.bst
